PLAYER,GOODS
Jimmer Fredette,0
Langston Galloway,1
Thanasis Antetokounmpo,0
Kevin Durant,7
Russell Westbrook,8
Enes Kanter,7
Serge Ibaka,3
Dion Waiters,2
Kyle Singler,2
Nick Collison,0
Anthony Morrow,3
Randy Foye,2
D.J. Augustin,0
Steven Adams,0
Cameron Payne,0
Mitch McGary,1
Andre Roberson,0
Josh Huestis,1
Steve Novak,0
Tobias Harris,5
Nikola Vucevic,4
Brandon Jennings,3
Channing Frye,1
Ersan Ilyasova,2
Victor Oladipo,0
Jason Smith,1
Aaron Gordon,4
Mario Hezonja,1
Elfrid Payton,0
Andrew Nicholson,0
Evan Fournier,2
Shabazz Napier,0
Keith Appling,0
Gerald Wallace,2
Carl Landry,0
Joel Embiid,3
Jahlil Okafor,3
Nerlens Noel,0
Nik Stauskas,0
Furkan Aldemir,0
Tony Wroten,0
Kendall Marshall,0
Richaun Holmes,0
Robert Covington,0
Jerami Grant,1
JaKarr Sampson,0
Eric Bledsoe,7
Tyson Chandler,6
Mirza Teletovic,3
P.J. Tucker,2
Alex Len,0
Devin Booker,2
T.J. Warren,0
Archie Goodwin,0
Jon Leuer,0
Jerel McNeal,1
Terrico White,0
Bryce Cotton,0
Lorenzo Brown,0
Orlando Johnson,0
Phil Pressey,0
Jordan McRae,1
Cory Jefferson,0
Al-Farouq Aminu,2
Ed Davis,5
Gerald Henderson,2
Chris Kaman,1
Damian Lillard,0
Meyers Leonard,0
Maurice Harkless,0
Noah Vonleh,0
C.J. McCollum,0
Mason Plumlee,0
Allen Crabbe,3
Pat Connaughton,0
Luis Montero,0
Cliff Alexander,0
DeMarcus Cousins,5
Rudy Gay,5
Rajon Rondo,4
Kosta Koufos,1
Marco Belinelli,2
Darren Collison,1
Willie Cauley-Stein,3
Ben McLemore,2
Omri Casspi,2
Caron Butler,0
James Anderson,0
LaMarcus Aldridge,7
Kawhi Leonard,9
Tony Parker,6
Danny Green,3
Boris Diaw,2
Tim Duncan,0
Patty Mills,0
Manu Ginobili,0
David West,1
Boban Marjanovic,1
Reggie Williams,0
Kyle Anderson,0
Ray McCallum,0
DeMarre Carroll,3
Kyle Lowry,5
DeMar DeRozan,6
Cory Joseph,4
Patrick Patterson,3
Jonas Valanciunas,0
Terrence Ross,0
Luis Scola,0
Bismack Biyombo,0
Luke Ridnour,3
James Johnson,2
Lucas Nogueira,1
Bruno Caboclo,0
Delon Wright,2
Norman Powell,0
Shannon Scott,0
Ronald Roberts Jr.,1
Gordon Hayward,7
Alec Burks,3
Trevor Booker,1
Dante Exum,2
Tibor Pleiss,2
Trey Burke,3
Shelvin Mack,0
Trey Lyles,0
Joe Ingles,0
Rodney Hood,0
Rudy Gobert,0
Chris Johnson,2
Grant Jerrett,0
Jeff Withey,0
Raul Neto,0
Treveon Graham,0
Erick Green,2
John Wall,7
Nene Hilario,5
Marcin Gortat,6
Markieff Morris,3
Bradley Beal,3
Martell Webster,3
Otto Porter Jr.,2
Kris Humphries,0
Jared Dudley,3
Alan Anderson,4
Drew Gooden,1
Ramon Sessions,0
Gary Neal,0
DeJuan Blair,2
Kelly Oubre Jr.,0
Garrett Temple,1
Jarell Eddie,1
